RepoName,path,Exists
1adrianb/face-alignment,C:\paper\empirical_analysis\data\repos\1adrianb\face-alignment,Yes
Azure/mmlspark,C:\paper\empirical_analysis\data\repos\Azure\mmlspark,Yes
BehaviorTree/BehaviorTree.CPP,C:\paper\empirical_analysis\data\repos\BehaviorTree\BehaviorTree.CPP,Yes
CMU-Perceptual-Computing-Lab/openpose,C:\paper\empirical_analysis\data\repos\CMU-Perceptual-Computing-Lab\openpose,Yes
DAI-Lab/Copulas,C:\paper\empirical_analysis\data\repos\DAI-Lab\Copulas,Yes
EthicallyAI/ethically,C:\paper\empirical_analysis\data\repos\EthicallyAI\ethically,Yes
Evizero/Augmentor.jl,C:\paper\empirical_analysis\data\repos\Evizero\Augmentor.jl,Yes
FluxML/Flux.jl,C:\paper\empirical_analysis\data\repos\FluxML\Flux.jl,Yes
GRAAL-Research/poutyne,C:\paper\empirical_analysis\data\repos\GRAAL-Research\poutyne,Yes
Hironsan/HateSonar,C:\paper\empirical_analysis\data\repos\Hironsan\HateSonar,Yes
J535D165/recordlinkage,C:\paper\empirical_analysis\data\repos\J535D165\recordlinkage,Yes
JohnSnowLabs/spark-nlp,C:\paper\empirical_analysis\data\repos\JohnSnowLabs\spark-nlp,Yes
JuliaGPU/ArrayFire.jl,C:\paper\empirical_analysis\data\repos\JuliaGPU\ArrayFire.jl,Yes
JuliaML/LearningStrategies.jl,C:\paper\empirical_analysis\data\repos\JuliaML\LearningStrategies.jl,Yes
Kitware/SMQTK,C:\paper\empirical_analysis\data\repos\Kitware\SMQTK,Yes
LanguageMachines/frog,C:\paper\empirical_analysis\data\repos\LanguageMachines\frog,Yes
LanguageMachines/libfolia,C:\paper\empirical_analysis\data\repos\LanguageMachines\libfolia,Yes
LanguageMachines/timbl,C:\paper\empirical_analysis\data\repos\LanguageMachines\timbl,Yes
LanguageMachines/ucto,C:\paper\empirical_analysis\data\repos\LanguageMachines\ucto,Yes
LearnLib/learnlib,C:\paper\empirical_analysis\data\repos\LearnLib\learnlib,Yes
OpenMined/PySyft,C:\paper\empirical_analysis\data\repos\OpenMined\PySyft,Yes
OpenMined/syft.js,C:\paper\empirical_analysis\data\repos\OpenMined\syft.js,Yes
RGF-team/rgf,C:\paper\empirical_analysis\data\repos\RGF-team\rgf,Yes
RaRe-Technologies/gensim,C:\paper\empirical_analysis\data\repos\RaRe-Technologies\gensim,Yes
RidgeRun/gst-inference,C:\paper\empirical_analysis\data\repos\RidgeRun\gst-inference,Yes
RidgeRun/r2inference,C:\paper\empirical_analysis\data\repos\RidgeRun\r2inference,Yes
RubixML/RubixML,C:\paper\empirical_analysis\data\repos\RubixML\RubixML,Yes
SGpp/SGpp,C:\paper\empirical_analysis\data\repos\SGpp\SGpp,Yes
SPFlow/SPFlow,C:\paper\empirical_analysis\data\repos\SPFlow\SPFlow,Yes
SmartDataAnalytics/PyKEEN,C:\paper\empirical_analysis\data\repos\SmartDataAnalytics\PyKEEN,Yes
Tencent/ncnn,C:\paper\empirical_analysis\data\repos\Tencent\ncnn,Yes
WeBankFinTech/FATE,C:\paper\empirical_analysis\data\repos\WeBankFinTech\FATE,Yes
Zulko/easyAI,C:\paper\empirical_analysis\data\repos\Zulko\easyAI,Yes
ageitgey/face_recognition,C:\paper\empirical_analysis\data\repos\ageitgey\face_recognition,Yes
alan-turing-institute/MLJ.jl,C:\paper\empirical_analysis\data\repos\alan-turing-institute\MLJ.jl,Yes
albu/albumentations,C:\paper\empirical_analysis\data\repos\albu\albumentations,Yes
allenai/allennlp,C:\paper\empirical_analysis\data\repos\allenai\allennlp,Yes
annoviko/pyclustering,C:\paper\empirical_analysis\data\repos\annoviko\pyclustering,Yes
apache/incubator-mxnet,C:\paper\empirical_analysis\data\repos\apache\incubator-mxnet,Yes
arguiot/Neuron,C:\paper\empirical_analysis\data\repos\arguiot\Neuron,Yes
arraiyopensource/kornia,C:\paper\empirical_analysis\data\repos\arraiyopensource\kornia,Yes
autonomio/kerasplotlib,C:\paper\empirical_analysis\data\repos\autonomio\kerasplotlib,Yes
awslabs/sockeye,C:\paper\empirical_analysis\data\repos\awslabs\sockeye,Yes
axa-group/nlp.js,C:\paper\empirical_analysis\data\repos\axa-group\nlp.js,Yes
bgreenwell/pdp,C:\paper\empirical_analysis\data\repos\bgreenwell\pdp,Yes
biolab/orange3,C:\paper\empirical_analysis\data\repos\biolab\orange3,Yes
biolab/orange3-educational,C:\paper\empirical_analysis\data\repos\biolab\orange3-educational,Yes
bnosac/udpipe,C:\paper\empirical_analysis\data\repos\bnosac\udpipe,Yes
botkop/scorch,C:\paper\empirical_analysis\data\repos\botkop\scorch,Yes
business-science/timetk,C:\paper\empirical_analysis\data\repos\business-science\timetk,Yes
chakki-works/seqeval,C:\paper\empirical_analysis\data\repos\chakki-works\seqeval,Yes
chartbeat-labs/textacy,C:\paper\empirical_analysis\data\repos\chartbeat-labs\textacy,Yes
cirg-up/cilib,C:\paper\empirical_analysis\data\repos\cirg-up\cilib,Yes
comic/grand-challenge.org,C:\paper\empirical_analysis\data\repos\comic\grand-challenge.org,Yes
cpmech/gosl,C:\paper\empirical_analysis\data\repos\cpmech\gosl,Yes
creme-ml/creme,C:\paper\empirical_analysis\data\repos\creme-ml\creme,Yes
deepmind/lab,C:\paper\empirical_analysis\data\repos\deepmind\lab,Yes
denizyuret/Knet.jl,C:\paper\empirical_analysis\data\repos\denizyuret\Knet.jl,Yes
dice-group/LIMES,C:\paper\empirical_analysis\data\repos\dice-group\LIMES,Yes
dkpro/dkpro-cassis,C:\paper\empirical_analysis\data\repos\dkpro\dkpro-cassis,Yes
dmlc/gluon-cv,C:\paper\empirical_analysis\data\repos\dmlc\gluon-cv,Yes
dmlc/xgboost,C:\paper\empirical_analysis\data\repos\dmlc\xgboost,Yes
dssg/triage,C:\paper\empirical_analysis\data\repos\dssg\triage,Yes
ebu/benchmarkstt,C:\paper\empirical_analysis\data\repos\ebu\benchmarkstt,Yes
elki-project/elki,C:\paper\empirical_analysis\data\repos\elki-project\elki,Yes
espnet/espnet,C:\paper\empirical_analysis\data\repos\espnet\espnet,Yes
explosion/spaCy,C:\paper\empirical_analysis\data\repos\explosion\spaCy,Yes
explosion/thinc,C:\paper\empirical_analysis\data\repos\explosion\thinc,Yes
fablabbcn/smartcitizen-iscape-data,C:\paper\empirical_analysis\data\repos\fablabbcn\smartcitizen-iscape-data,Yes
facebookresearch/flashlight,C:\paper\empirical_analysis\data\repos\facebookresearch\flashlight,Yes
facebookresearch/wav2letter,C:\paper\empirical_analysis\data\repos\facebookresearch\wav2letter,Yes
gojek/feast,C:\paper\empirical_analysis\data\repos\gojek\feast,Yes
google/uis-rnn,C:\paper\empirical_analysis\data\repos\google\uis-rnn,Yes
googleapis/nodejs-dialogflow,C:\paper\empirical_analysis\data\repos\googleapis\nodejs-dialogflow,Yes
googleapis/nodejs-speech,C:\paper\empirical_analysis\data\repos\googleapis\nodejs-speech,Yes
googleapis/nodejs-translate,C:\paper\empirical_analysis\data\repos\googleapis\nodejs-translate,Yes
googleapis/nodejs-vision,C:\paper\empirical_analysis\data\repos\googleapis\nodejs-vision,Yes
gorgonia/gorgonia,C:\paper\empirical_analysis\data\repos\gorgonia\gorgonia,Yes
greyblake/whatlang-rs,C:\paper\empirical_analysis\data\repos\greyblake\whatlang-rs,Yes
gunthercox/ChatterBot,C:\paper\empirical_analysis\data\repos\gunthercox\ChatterBot,Yes
huggingface/pytorch-pretrained-BERT,C:\paper\empirical_analysis\data\repos\huggingface\pytorch-pretrained-BERT,Yes
iamDecode/sklearn-pmml-model,C:\paper\empirical_analysis\data\repos\iamDecode\sklearn-pmml-model,Yes
intelligo-systems/intelligo,C:\paper\empirical_analysis\data\repos\intelligo-systems\intelligo,Yes
iterative/dvc,C:\paper\empirical_analysis\data\repos\iterative\dvc,Yes
jenetics/jenetics,C:\paper\empirical_analysis\data\repos\jenetics\jenetics,Yes
jmschrei/pomegranate,C:\paper\empirical_analysis\data\repos\jmschrei\pomegranate,Yes
jtablesaw/tablesaw,C:\paper\empirical_analysis\data\repos\jtablesaw\tablesaw,Yes
karolzak/keras-unet,C:\paper\empirical_analysis\data\repos\karolzak\keras-unet,Yes
kaushalshetty/FeatureSelectionGA,C:\paper\empirical_analysis\data\repos\kaushalshetty\FeatureSelectionGA,Yes
kawatan/Megalopolis,C:\paper\empirical_analysis\data\repos\kawatan\Megalopolis,Yes
kendryte/nncase,C:\paper\empirical_analysis\data\repos\kendryte\nncase,Yes
kengz/SLM-Lab,C:\paper\empirical_analysis\data\repos\kengz\SLM-Lab,Yes
ku-nlp/jumanpp,C:\paper\empirical_analysis\data\repos\ku-nlp\jumanpp,Yes
lRomul/argus,C:\paper\empirical_analysis\data\repos\lRomul\argus,Yes
laresbernardo/lares,C:\paper\empirical_analysis\data\repos\laresbernardo\lares,Yes
larq/larq,C:\paper\empirical_analysis\data\repos\larq\larq,Yes
m09/syllable-counter,C:\paper\empirical_analysis\data\repos\m09\syllable-counter,Yes
masatoi/cl-random-forest,C:\paper\empirical_analysis\data\repos\masatoi\cl-random-forest,Yes
materialsvirtuallab/megnet,C:\paper\empirical_analysis\data\repos\materialsvirtuallab\megnet,Yes
microsoft/LightGBM,C:\paper\empirical_analysis\data\repos\microsoft\LightGBM,Yes
microsoft/NimbusML,C:\paper\empirical_analysis\data\repos\microsoft\NimbusML,Yes
microsoft/dowhy,C:\paper\empirical_analysis\data\repos\microsoft\dowhy,Yes
microsoft/nni,C:\paper\empirical_analysis\data\repos\microsoft\nni,Yes
mljs/matrix,C:\paper\empirical_analysis\data\repos\mljs\matrix,Yes
mlpack/mlpack,C:\paper\empirical_analysis\data\repos\mlpack\mlpack,Yes
mlr-org/mlr,C:\paper\empirical_analysis\data\repos\mlr-org\mlr,Yes
mne-tools/mne-cpp,C:\paper\empirical_analysis\data\repos\mne-tools\mne-cpp,Yes
mratsim/Arraymancer,C:\paper\empirical_analysis\data\repos\mratsim\Arraymancer,Yes
mwydmuch/ViZDoom,C:\paper\empirical_analysis\data\repos\mwydmuch\ViZDoom,Yes
nanxstats/enpls,C:\paper\empirical_analysis\data\repos\nanxstats\enpls,Yes
nanxstats/protr,C:\paper\empirical_analysis\data\repos\nanxstats\protr,Yes
neptune-ml/neptune-client,C:\paper\empirical_analysis\data\repos\neptune-ml\neptune-client,Yes
neuronets/nobrainer,C:\paper\empirical_analysis\data\repos\neuronets\nobrainer,Yes
nilearn/nilearn,C:\paper\empirical_analysis\data\repos\nilearn\nilearn,Yes
nschaetti/EchoTorch,C:\paper\empirical_analysis\data\repos\nschaetti\EchoTorch,Yes
nyu-mll/jiant,C:\paper\empirical_analysis\data\repos\nyu-mll\jiant,Yes
olegtarasov/FastText.NetWrapper,C:\paper\empirical_analysis\data\repos\olegtarasov\FastText.NetWrapper,Yes
onnx/onnx,C:\paper\empirical_analysis\data\repos\onnx\onnx,Yes
onnx/onnx-tensorflow,C:\paper\empirical_analysis\data\repos\onnx\onnx-tensorflow,Yes
openml/automlbenchmark,C:\paper\empirical_analysis\data\repos\openml\automlbenchmark,Yes
openml/openml-python,C:\paper\empirical_analysis\data\repos\openml\openml-python,Yes
owulveryck/onnx-go,C:\paper\empirical_analysis\data\repos\owulveryck\onnx-go,Yes
pemistahl/lingua,C:\paper\empirical_analysis\data\repos\pemistahl\lingua,Yes
proycon/foliapy,C:\paper\empirical_analysis\data\repos\proycon\foliapy,Yes
pytorch/ignite,C:\paper\empirical_analysis\data\repos\pytorch\ignite,Yes
pytorch/text,C:\paper\empirical_analysis\data\repos\pytorch\text,Yes
pytorch/tnt,C:\paper\empirical_analysis\data\repos\pytorch\tnt,Yes
pytorch/vision,C:\paper\empirical_analysis\data\repos\pytorch\vision,Yes
r9y9/nnmnkwii,C:\paper\empirical_analysis\data\repos\r9y9\nnmnkwii,Yes
raahii/video-gans-evaluation,C:\paper\empirical_analysis\data\repos\raahii\video-gans-evaluation,Yes
rabidgremlin/Mutters,C:\paper\empirical_analysis\data\repos\rabidgremlin\Mutters,Yes
rasbt/mlxtend,C:\paper\empirical_analysis\data\repos\rasbt\mlxtend,Yes
rdk/p2rank,C:\paper\empirical_analysis\data\repos\rdk\p2rank,Yes
rflamary/POT,C:\paper\empirical_analysis\data\repos\rflamary\POT,Yes
root-project/root,C:\paper\empirical_analysis\data\repos\root-project\root,Yes
rsokl/MyGrad,C:\paper\empirical_analysis\data\repos\rsokl\MyGrad,Yes
rtavenar/tslearn,C:\paper\empirical_analysis\data\repos\rtavenar\tslearn,Yes
scikit-learn-contrib/hdbscan,C:\paper\empirical_analysis\data\repos\scikit-learn-contrib\hdbscan,Yes
sekia/Algorithm-LibLinear,C:\paper\empirical_analysis\data\repos\sekia\Algorithm-LibLinear,Yes
sepandhaghighi/pycm,C:\paper\empirical_analysis\data\repos\sepandhaghighi\pycm,Yes
shimat/opencvsharp,C:\paper\empirical_analysis\data\repos\shimat\opencvsharp,Yes
shogun-toolbox/shogun,C:\paper\empirical_analysis\data\repos\shogun-toolbox\shogun,Yes
skorch-dev/skorch,C:\paper\empirical_analysis\data\repos\skorch-dev\skorch,Yes
smistad/FAST,C:\paper\empirical_analysis\data\repos\smistad\FAST,Yes
tensorflow/addons,C:\paper\empirical_analysis\data\repos\tensorflow\addons,Yes
tensorflow/cleverhans,C:\paper\empirical_analysis\data\repos\tensorflow\cleverhans,Yes
thombashi/pytablewriter,C:\paper\empirical_analysis\data\repos\thombashi\pytablewriter,Yes
torchgan/torchgan,C:\paper\empirical_analysis\data\repos\torchgan\torchgan,Yes
undertheseanlp/underthesea,C:\paper\empirical_analysis\data\repos\undertheseanlp\underthesea,Yes
usnistgov/jarvis,C:\paper\empirical_analysis\data\repos\usnistgov\jarvis,Yes
vertexclique/orkhon,C:\paper\empirical_analysis\data\repos\vertexclique\orkhon,Yes
vkuznet/TFaaS,C:\paper\empirical_analysis\data\repos\vkuznet\TFaaS,Yes
watzon/cadmium,C:\paper\empirical_analysis\data\repos\watzon\cadmium,Yes
wq2012/SimpleDER,C:\paper\empirical_analysis\data\repos\wq2012\SimpleDER,Yes
yasserfarouk/negmas,C:\paper\empirical_analysis\data\repos\yasserfarouk\negmas,Yes
yoshoku/rumale,C:\paper\empirical_analysis\data\repos\yoshoku\rumale,Yes
zalandoresearch/flair,C:\paper\empirical_analysis\data\repos\zalandoresearch\flair,Yes
10up/classifai,C:\paper\empirical_analysis\data\repos\10up\classifai,Yes
AlexEMG/DeepLabCut,C:\paper\empirical_analysis\data\repos\AlexEMG\DeepLabCut,Yes
AllenCellModeling/pytorch_integrated_cell,C:\paper\empirical_analysis\data\repos\AllenCellModeling\pytorch_integrated_cell,Yes
AsafManela/HurdleDMR.jl,C:\paper\empirical_analysis\data\repos\AsafManela\HurdleDMR.jl,Yes
Assios/Bottios,C:\paper\empirical_analysis\data\repos\Assios\Bottios,Yes
BLKSerene/Wordless,C:\paper\empirical_analysis\data\repos\BLKSerene\Wordless,Yes
BYU-PCCL/holodeck,C:\paper\empirical_analysis\data\repos\BYU-PCCL\holodeck,Yes
BloodAxe/pytorch-toolbelt,C:\paper\empirical_analysis\data\repos\BloodAxe\pytorch-toolbelt,Yes
CartoDB/cartoframes,C:\paper\empirical_analysis\data\repos\CartoDB\cartoframes,Yes
Chicoryn/dream-go,C:\paper\empirical_analysis\data\repos\Chicoryn\dream-go,Yes
ClaudiuGeorgiu/RiskInDroid,C:\paper\empirical_analysis\data\repos\ClaudiuGeorgiu\RiskInDroid,Yes
Cloud-CV/EvalAI,C:\paper\empirical_analysis\data\repos\Cloud-CV\EvalAI,Yes
CyberReboot/poseidon,C:\paper\empirical_analysis\data\repos\CyberReboot\poseidon,Yes
CyberZHG/wiki-dump-reader,C:\paper\empirical_analysis\data\repos\CyberZHG\wiki-dump-reader,Yes
DistrictDataLabs/yellowbrick,C:\paper\empirical_analysis\data\repos\DistrictDataLabs\yellowbrick,Yes
DragonComputer/Dragonfire,C:\paper\empirical_analysis\data\repos\DragonComputer\Dragonfire,Yes
Drakkar-Software/OctoBot,C:\paper\empirical_analysis\data\repos\Drakkar-Software\OctoBot,Yes
DwangoMediaVillage/pqkmeans,C:\paper\empirical_analysis\data\repos\DwangoMediaVillage\pqkmeans,Yes
Epistimio/orion,C:\paper\empirical_analysis\data\repos\Epistimio\orion,Yes
Esukhia/pybo,C:\paper\empirical_analysis\data\repos\Esukhia\pybo,Yes
FluxML/Metalhead.jl,C:\paper\empirical_analysis\data\repos\FluxML\Metalhead.jl,Yes
FluxML/NNlib.jl,C:\paper\empirical_analysis\data\repos\FluxML\NNlib.jl,Yes
FluxML/ONNX.jl,C:\paper\empirical_analysis\data\repos\FluxML\ONNX.jl,Yes
FraBle/python-sutime,C:\paper\empirical_analysis\data\repos\FraBle\python-sutime,Yes
GeoscienceAustralia/dea-notebooks,C:\paper\empirical_analysis\data\repos\GeoscienceAustralia\dea-notebooks,Yes
HIT-SCIR/ltp,C:\paper\empirical_analysis\data\repos\HIT-SCIR\ltp,Yes
Hananel-Hazan/bindsnet,C:\paper\empirical_analysis\data\repos\Hananel-Hazan\bindsnet,Yes
HazyResearch/fonduer,C:\paper\empirical_analysis\data\repos\HazyResearch\fonduer,Yes
HazyResearch/snorkel,C:\paper\empirical_analysis\data\repos\HazyResearch\snorkel,Yes
IBM/MAX-News-Text-Generator,C:\paper\empirical_analysis\data\repos\IBM\MAX-News-Text-Generator,Yes
ICLRandD/Blackstone,C:\paper\empirical_analysis\data\repos\ICLRandD\Blackstone,Yes
IlyaGusev/summarus,C:\paper\empirical_analysis\data\repos\IlyaGusev\summarus,Yes
JSJitsu/ai-battle-website,C:\paper\empirical_analysis\data\repos\JSJitsu\ai-battle-website,Yes
JdeRobot/DetectionSuite,C:\paper\empirical_analysis\data\repos\JdeRobot\DetectionSuite,Yes
JuliaML/LearnBase.jl,C:\paper\empirical_analysis\data\repos\JuliaML\LearnBase.jl,Yes
JuliaML/LossFunctions.jl,C:\paper\empirical_analysis\data\repos\JuliaML\LossFunctions.jl,Yes
JuliaML/MLDataPattern.jl,C:\paper\empirical_analysis\data\repos\JuliaML\MLDataPattern.jl,Yes
JuliaML/MLDataUtils.jl,C:\paper\empirical_analysis\data\repos\JuliaML\MLDataUtils.jl,Yes
JuliaML/MLLabelUtils.jl,C:\paper\empirical_analysis\data\repos\JuliaML\MLLabelUtils.jl,Yes
JuliaText/CorpusLoaders.jl,C:\paper\empirical_analysis\data\repos\JuliaText\CorpusLoaders.jl,Yes
LanguageMachines/mbt,C:\paper\empirical_analysis\data\repos\LanguageMachines\mbt,Yes
LaurentMazare/ocaml-torch,C:\paper\empirical_analysis\data\repos\LaurentMazare\ocaml-torch,Yes
LaurentMazare/tch-rs,C:\paper\empirical_analysis\data\repos\LaurentMazare\tch-rs,Yes
LearnLib/alex,C:\paper\empirical_analysis\data\repos\LearnLib\alex,Yes
LiuLabUB/HMMRATAC,C:\paper\empirical_analysis\data\repos\LiuLabUB\HMMRATAC,Yes
MI2DataLab/SAFE,C:\paper\empirical_analysis\data\repos\MI2DataLab\SAFE,Yes
MI2DataLab/auditor,C:\paper\empirical_analysis\data\repos\MI2DataLab\auditor,Yes
MartinThoma/clana,C:\paper\empirical_analysis\data\repos\MartinThoma\clana,Yes
ModelZoo/ModelZoo,C:\paper\empirical_analysis\data\repos\ModelZoo\ModelZoo,Yes
NatLibFi/Annif,C:\paper\empirical_analysis\data\repos\NatLibFi\Annif,Yes
NaturalIntelligence/imglab,C:\paper\empirical_analysis\data\repos\NaturalIntelligence\imglab,Yes
Neuraxio/Neuraxle,C:\paper\empirical_analysis\data\repos\Neuraxio\Neuraxle,Yes
Neuraxio/New-Empty-Python-Project-Base,C:\paper\empirical_analysis\data\repos\Neuraxio\New-Empty-Python-Project-Base,Yes
NeuroTechX/moabb,C:\paper\empirical_analysis\data\repos\NeuroTechX\moabb,Yes
NickleDave/hybrid-vocal-classifier,C:\paper\empirical_analysis\data\repos\NickleDave\hybrid-vocal-classifier,Yes
NirantK/nlp-python-deep-learning,C:\paper\empirical_analysis\data\repos\NirantK\nlp-python-deep-learning,Yes
OAID/Tengine,C:\paper\empirical_analysis\data\repos\OAID\Tengine,Yes
OpenKore/openkore,C:\paper\empirical_analysis\data\repos\OpenKore\openkore,Yes
OpenNMT/OpenNMT-py,C:\paper\empirical_analysis\data\repos\OpenNMT\OpenNMT-py,Yes
ParsianRoboticLab/Zero-Shot-Learning,C:\paper\empirical_analysis\data\repos\ParsianRoboticLab\Zero-Shot-Learning,Yes
Picovoice/Porcupine,C:\paper\empirical_analysis\data\repos\Picovoice\Porcupine,Yes
Pradyuman7/LookAtMe,C:\paper\empirical_analysis\data\repos\Pradyuman7\LookAtMe,Yes
PrincetonUniversity/ASPIRE-Python,C:\paper\empirical_analysis\data\repos\PrincetonUniversity\ASPIRE-Python,Yes
QuantumBFS/Yao.jl,C:\paper\empirical_analysis\data\repos\QuantumBFS\Yao.jl,Yes
RoboTeamTwente/roboteam_ai,C:\paper\empirical_analysis\data\repos\RoboTeamTwente\roboteam_ai,Yes
RubixML/Server,C:\paper\empirical_analysis\data\repos\RubixML\Server,Yes
SMTorg/smt,C:\paper\empirical_analysis\data\repos\SMTorg\smt,Yes
SeanLee97/xmnlp,C:\paper\empirical_analysis\data\repos\SeanLee97\xmnlp,Yes
SeldonIO/seldon-core,C:\paper\empirical_analysis\data\repos\SeldonIO\seldon-core,Yes
Stable-Baselines-Team/stable-baselines,C:\paper\empirical_analysis\data\repos\Stable-Baselines-Team\stable-baselines,Yes
SuperCowPowers/bat,C:\paper\empirical_analysis\data\repos\SuperCowPowers\bat,Yes
Texera/texera,C:\paper\empirical_analysis\data\repos\Texera\texera,Yes
TheAlgorithms/MATLAB-Octave,C:\paper\empirical_analysis\data\repos\TheAlgorithms\MATLAB-Octave,Yes
TuringLang/Turing.jl,C:\paper\empirical_analysis\data\repos\TuringLang\Turing.jl,Yes
WLM1ke/poptimizer,C:\paper\empirical_analysis\data\repos\WLM1ke\poptimizer,Yes
WladimirSidorenko/CRFSuite,C:\paper\empirical_analysis\data\repos\WladimirSidorenko\CRFSuite,Yes
X-DataInitiative/tick,C:\paper\empirical_analysis\data\repos\X-DataInitiative\tick,Yes
XanaduAI/pennylane-pq,C:\paper\empirical_analysis\data\repos\XanaduAI\pennylane-pq,Yes
XanaduAI/pennylane-sf,C:\paper\empirical_analysis\data\repos\XanaduAI\pennylane-sf,Yes
